id,group,sleep,sedentary,lpa,mvpa
1,Women,517.1231984234485,655.9303514262123,218.1824857785832,48.76396437175631
2,Women,542.0568762818983,616.7617760880702,242.40060103430585,38.78074659572582
3,Women,504.2964103816923,658.0427087667563,224.32643910960908,53.33444174194245
4,Women,549.2631765445791,665.1796478263628,197.7475774054823,27.809598223575872
5,Women,504.2570780065446,688.9019386891314,210.07305128498706,36.76793201933703
6,Women,564.40176334802,609.4277389635948,218.55920283882588,47.611294849559215
7,Women,543.6181999686353,629.797004876534,224.81151673954804,41.773278415282924
8,Women,563.6528958505015,613.5347216990756,240.65451880671,22.157863643712513
9,Women,454.2120020200372,711.2542199940502,217.47562518182895,57.05815280408384
10,Women,556.7223936016294,606.4872562499169,248.46931318229306,28.321036966160854
11,Women,518.0327732722637,647.6977733333752,224.26107383428618,50.00837956007508
12,Women,522.7842805470044,645.4617700562843,228.1747597707678,43.579189625943386
13,Women,517.7410301462189,657.0717441022213,216.76795571274647,48.41927003881334
14,Women,485.87904821594896,741.8746575145407,186.63793383040021,25.60836043911023
15,Women,508.37742709711387,670.1829256645656,215.5779768747683,45.861670363552214
16,Women,579.9924749883753,650.5951559244272,176.03856321670585,33.37380587049149
17,Women,572.929987772357,598.3109622427019,224.95178503100044,43.80726495394058
18,Women,483.22751793106966,665.1150691766136,226.82856902899303,64.82884386332373
19,Women,559.319751821698,642.6526716109624,207.3807473967385,30.646829170600785
20,Women,554.6122827301909,622.4110261899427,214.70228578581595,48.27440529405014
21,Women,529.9374437668744,701.5730613206267,179.1246007596403,29.364894152858497
22,Women,484.0899472953106,666.5212059237928,250.44405920955307,38.94478757134345
23,Women,509.328866794477,640.2018635647846,241.88865787530318,48.580611765435336
24,Women,534.751133151127,612.2405588682276,248.2318575106723,44.776450469973156
25,Women,535.0800464786363,612.5610785922838,259.15571025868275,33.203164670397186
26,Women,572.4416643916059,644.100648543746,197.8596914383993,25.597995626248817
27,Women,480.77548005764913,684.9653667115524,229.04240161356202,45.21675161723654
28,Women,431.4491692232483,726.4683154238271,247.19681799528072,34.88569735764393
29,Women,488.1280107607821,655.0005113855494,269.7350273138629,27.13645053980559
30,Women,490.1684635744515,712.7054559706402,202.24990215139792,34.876178303510294
31,Women,549.4221389350256,626.4665499744513,237.4107027245801,26.700608365942873
32,Women,519.4783911545162,612.5715893865344,267.7062585516957,40.24376090725358
33,Women,582.8701363922213,596.2834529702822,216.86195148287473,43.984459154621746
34,Women,585.813363300155,563.6913778507367,244.4017519741979,46.0935068749102
35,Women,550.7868121218992,650.4782557202252,207.18424066233544,31.55069149554024
36,Women,472.9977699305046,683.0065937284246,218.4829078885834,65.51272845248737
37,Women,515.1460238528816,707.0985980081714,180.8801576729398,36.87522046600718
38,Women,498.56166771805556,657.4317946465629,246.99990215558435,37.00663547979741
39,Women,471.68079621780646,685.7373712313314,236.49071876158322,46.091113789278936
40,Women,476.5110579028466,699.098994862413,217.17859905426178,47.21134818047885
41,Women,532.1637076109968,636.4429014340018,210.71055404344543,60.68283691155605
42,Women,524.655951058383,637.5333861079005,220.70432731358122,57.106335520135254
43,Women,503.9827868267983,658.0788676076108,245.46874191060235,32.46960365498854
44,Women,462.58369561138454,705.9180973208768,237.29488004894233,34.20332701879646
45,Women,541.9082125235659,669.0315671707228,184.2706990012491,44.78952130446203
46,Women,537.2662917328203,615.7511766025547,245.51115170611902,41.47137995850612
47,Women,486.35354896991385,685.9939307182054,234.59035730951356,33.06216300236713
48,Women,519.2786253865506,686.00018005143,191.70275621111503,43.01843835090408
49,Women,497.36313725996257,739.4605208829378,156.94846493961006,46.22787691748975
50,Women,493.1525252983721,638.0836150071455,269.89655608895384,38.86730360552859
51,Women,586.8691574164608,602.9862868548377,217.90126011895245,32.243295609749104
52,Women,500.7435599526693,679.1618324236435,216.63854033227804,43.45606729140914
53,Women,419.07433014698444,749.0427076467286,211.8560808404436,60.02688136584362
54,Women,457.5785127315481,650.3217972962092,303.6015245178532,28.498165454389667
55,Women,476.5799699446517,666.0312328424302,246.52112103533761,50.867676177580236
56,Women,581.325151148304,650.7974611317876,172.901687155638,34.97570056427039
57,Women,567.9360718649284,673.9395356135122,159.0862413430881,39.03815117847127
58,Women,515.0310376666333,677.0809868184411,209.2669999496699,38.62097556525557
59,Women,495.3296246440612,659.283703495443,236.25994925506072,49.12672260543531
60,Women,562.3917915070018,655.0560787305601,190.97111452410937,31.581015238328764
61,Women,500.3405547414111,740.1030030046653,161.06274614575435,38.49369610816946
62,Women,501.742881223822,683.6409015570543,206.30779555311844,48.30842166600531
63,Women,522.7663847739086,648.4846253427102,208.0135096375562,60.7354802458251
64,Women,505.53926168194204,612.6286110990932,286.372669442165,35.45945777679983
65,Women,524.4492534020194,646.4539948005855,204.20622225123498,64.89052954616015
66,Women,591.5073295324122,593.7501996262841,209.31751326800207,45.42495757330169
67,Women,606.971718099469,647.7843281432673,166.52506107134192,18.718892685921812
68,Women,519.4113575206321,658.148725288769,231.52056553390898,30.919351656689912
69,Women,515.7408201079108,619.9501549520892,255.00939646895893,49.29962847104094
70,Women,529.8423679959685,656.3765689396639,201.05705371397474,52.72400935039318
71,Women,536.9109209745467,655.078053649908,213.54946872939652,34.46155664614882
72,Women,449.5433145785861,710.4914126536379,242.03415992596885,37.931112841807256
73,Women,475.194552737678,660.9499401331103,264.4481964422845,39.40731068692728
74,Women,522.4388081265549,662.4873112453084,228.98873191417164,26.08514871396482
75,Women,492.4478264593856,634.8081964188352,263.60895167664575,49.13502544513347
76,Women,559.8024339205236,616.9369288728423,237.24592634803233,26.01471085860189
77,Women,521.0216030765692,664.339732883018,192.2058586331287,62.43280540728401
78,Women,568.3888400479573,588.5305843893474,246.49841282588753,36.58216273680787
79,Women,516.2629752091765,678.2969475747601,230.02333840242028,15.41673881364307
80,Women,452.66701166168775,675.9217478926478,250.61599033144836,60.795250114216316
81,Women,610.2734818447202,565.6869776514019,246.77673686993867,17.262803633939395
82,Women,563.2141136228814,639.2982119826552,176.549628064441,60.938046330022516
83,Women,575.1597997474985,592.4088374287181,239.71584043671754,32.71552238706609
84,Women,522.8754202935578,634.1534754222408,260.14365704507946,22.827447239122062
85,Women,505.2616939415585,709.9319023744764,184.58867097142522,40.21773271253994
86,Women,530.8572473116664,627.604125213172,240.23653333610133,41.30209413906023
